1,9,1.0,1260759144
1,19,4.0,1260759144
1,12,4.5,1260759144
1,14,1.5,1260759144
1,17,4.5,1260759144
1,16,3.0,1260759144
1,13,3.5,1260759144
1,11,2.5,1260759144
1,10,3.0,1260759144
1,14,4.5,1260759144
2,2,3.0,1260759144
2,5,3.5,1260759144
2,10,2.5,1260759144
2,12,4.5,1260759144
2,7,3.5,1260759144
2,17,3.0,1260759144
2,6,1.5,1260759144
2,18,5.0,1260759144
2,18,1.5,1260759144
2,15,2.0,1260759144
3,5,4.5,1260759144
3,15,1.5,1260759144
3,5,2.0,1260759144
3,5,5.0,1260759144
3,18,2.5,1260759144
3,8,2.0,1260759144
3,7,1.5,1260759144
3,15,4.5,1260759144
3,4,1.5,1260759144
3,8,4.0,1260759144
4,6,2.5,1260759144
4,17,5.0,1260759144
4,1,3.5,1260759144
4,17,1.5,1260759144
4,13,1.5,1260759144
4,20,2.5,1260759144
4,11,2.0,1260759144
4,10,1.5,1260759144
4,9,4.0,1260759144
4,6,1.5,1260759144
5,11,2.5,1260759144
5,3,3.0,1260759144
5,2,2.5,1260759144
5,15,4.0,1260759144
5,7,2.5,1260759144
5,14,4.0,1260759144
5,7,1.0,1260759144
5,18,4.0,1260759144
5,18,2.5,1260759144
5,7,3.0,1260759144
6,10,1.0,1260759144
6,2,4.0,1260759144
6,13,1.5,1260759144
6,14,4.5,1260759144
6,9,4.5,1260759144
6,17,2.5,1260759144
6,17,2.5,1260759144
6,1,2.0,1260759144
6,19,2.5,1260759144
6,6,4.0,1260759144
7,11,1.5,1260759144
7,11,2.0,1260759144
7,14,1.0,1260759144
7,14,2.0,1260759144
7,7,1.5,1260759144
7,20,2.0,1260759144
7,2,2.0,1260759144
7,17,1.0,1260759144
7,7,3.5,1260759144
7,5,4.5,1260759144
8,2,5.0,1260759144
8,9,4.0,1260759144
8,2,3.5,1260759144
8,2,1.0,1260759144
8,5,1.0,1260759144
8,17,1.0,1260759144
8,12,4.0,1260759144
8,10,2.0,1260759144
8,20,4.5,1260759144
8,18,4.5,1260759144
9,5,2.5,1260759144
9,15,3.5,1260759144
9,6,2.0,1260759144
9,12,3.5,1260759144
9,9,5.0,1260759144
9,16,1.5,1260759144
9,2,4.5,1260759144
9,18,3.0,1260759144
9,1,3.0,1260759144
9,11,3.5,1260759144
10,11,1.5,1260759144
10,15,4.5,1260759144
10,15,4.5,1260759144
10,3,3.5,1260759144
10,18,2.5,1260759144
10,14,1.5,1260759144
10,8,4.0,1260759144
10,16,3.5,1260759144
10,16,4.5,1260759144
10,16,3.5,1260759144
11,19,3.0,1260759144
11,6,2.5,1260759144
11,17,2.5,1260759144
11,7,2.0,1260759144
11,6,1.0,1260759144
11,3,2.0,1260759144
11,8,4.0,1260759144
11,9,5.0,1260759144
11,10,1.0,1260759144
11,7,4.0,1260759144
